127.0.0.1 - - [06/Dec/2018:14:05:35 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:05:35 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:05:35 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:05:49 +0100] "GET /index.php HTTP/1.1" 200 13886
127.0.0.1 - - [06/Dec/2018:14:05:49 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:05:55 +0100] "GET /chi_siamo.php HTTP/1.1" 404 211
127.0.0.1 - - [06/Dec/2018:14:05:59 +0100] "GET /competenze.php HTTP/1.1" 200 9984
127.0.0.1 - - [06/Dec/2018:14:05:59 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /competenze.php HTTP/1.1" 200 9988
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/logo_soluzioni_meccaniche_nero.png HTTP/1.1" 200 18305
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:09:28 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:09:38 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:09:30 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:09:38 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:01 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:09:53 +0100] "GET /video/video.mp4 HTTP/1.1" 206 24001970
127.0.0.1 - - [06/Dec/2018:14:10:02 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:02 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:10:02 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:02 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:10:02 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/logo_soluzioni_meccaniche_nero.png HTTP/1.1" 200 18305
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:10:08 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:10:21 +0100] "GET /index.php HTTP/1.1" 200 13891
127.0.0.1 - - [06/Dec/2018:14:10:21 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:55 +0100] "GET /index.php HTTP/1.1" 200 13891
127.0.0.1 - - [06/Dec/2018:14:10:47 +0100] "GET /video/video.mp4 HTTP/1.1" 206 22822322
127.0.0.1 - - [06/Dec/2018:14:10:55 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:10:59 +0100] "GET /favicon.ico HTTP/1.1" 200 1150
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /index.php HTTP/1.1" 200 13890
127.0.0.1 - - [06/Dec/2018:14:11:32 +0100] "GET /video/video.mp4 HTTP/1.1" 206 21740978
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /video/video.mp4 HTTP/1.1" 206 5734400
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/logo_soluzioni_meccaniche_nero.png HTTP/1.1" 200 18305
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:13:38 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:13:42 +0100] "GET /competenze.php HTTP/1.1" 200 9988
127.0.0.1 - - [06/Dec/2018:14:13:42 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:13:48 +0100] "GET /favicon.ico HTTP/1.1" 200 1150
127.0.0.1 - - [06/Dec/2018:14:26:28 +0100] "GET / HTTP/1.1" 200 13883
127.0.0.1 - - [06/Dec/2018:14:26:28 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:26:32 +0100] "GET /chi_siamo.php HTTP/1.1" 404 211
127.0.0.1 - - [06/Dec/2018:14:26:35 +0100] "GET /competenze.php HTTP/1.1" 200 9981
127.0.0.1 - - [06/Dec/2018:14:31:03 +0100] "GET /competenze.php HTTP/1.1" 200 10074
127.0.0.1 - - [06/Dec/2018:14:31:03 +0100] "GET /css/style.css HTTP/1.1" 304 -
127.0.0.1 - - [06/Dec/2018:14:31:03 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /competenze.php HTTP/1.1" 200 10074
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/puntina_big.png HTTP/1.1" 200 1641
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
127.0.0.1 - - [06/Dec/2018:14:31:08 +0100] "GET /images/bg_certif.jpg HTTP/1.1" 200 190833
127.0.0.1 - - [06/Dec/2018:14:31:09 +0100] "GET /images/favicon/favicon-32x32.png HTTP/1.1" 200 2657
127.0.0.1 - - [06/Dec/2018:14:31:09 +0100] "GET /images/favicon/favicon-16x16.png HTTP/1.1" 200 1335
127.0.0.1 - - [06/Dec/2018:14:31:09 +0100] "GET /images/favicon/favicon-96x96.png HTTP/1.1" 200 11234
127.0.0.1 - - [06/Dec/2018:14:31:09 +0100] "GET /images/favicon/android-icon-192x192.png HTTP/1.1" 200 29005
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /index.php HTTP/1.1" 200 13873
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/freccia_dx.png HTTP/1.1" 200 1472
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /images/freccia_sx.png HTTP/1.1" 200 1515
127.0.0.1 - - [06/Dec/2018:14:31:10 +0100] "GET /video/video.mp4 HTTP/1.1" 206 27475378
127.0.0.1 - - [06/Dec/2018:14:31:25 +0100] "GET /index.php HTTP/1.1" 200 13873
127.0.0.1 - - [06/Dec/2018:14:31:18 +0100] "GET /video/video.mp4 HTTP/1.1" 206 23969202
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /css/flexslider.css HTTP/1.1" 200 6897
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /css/style.css HTTP/1.1" 200 55985
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /video/video.jpg HTTP/1.1" 200 140049
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/video_btn.png HTTP/1.1" 200 2239
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/jquery.flexslider-min.js HTTP/1.1" 200 22338
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/jquery-3.3.1.min.js HTTP/1.1" 200 86927
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/jquery.fitvids.js HTTP/1.1" 200 3437
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/parallax.min.js HTTP/1.1" 200 6869
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/animatescroll.js HTTP/1.1" 200 8241
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /js/global.js HTTP/1.1" 200 4321
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/slide.jpg HTTP/1.1" 200 276588
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/slide2.jpg HTTP/1.1" 200 263947
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/slide3.jpg HTTP/1.1" 200 140707
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/taglio_laser.jpg HTTP/1.1" 200 194576
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/certificato.jpg HTTP/1.1" 200 192136
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quad1.jpg HTTP/1.1" 200 26435
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quad2.jpg HTTP/1.1" 200 29395
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quad3.jpg HTTP/1.1" 200 26880
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quad4.jpg HTTP/1.1" 200 54240
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/logo1.png HTTP/1.1" 200 11389
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/logo2.png HTTP/1.1" 200 23762
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/logo_soluzioni_meccaniche.png HTTP/1.1" 200 18240
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/baglio_cent.png HTTP/1.1" 200 126110
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/double_color_big.png HTTP/1.1" 200 14239
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quad.png HTTP/1.1" 200 4034
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/sfuma.png HTTP/1.1" 200 33457
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/quadb.png HTTP/1.1" 200 5421
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/puntina.png HTTP/1.1" 200 543
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/double_color.png HTTP/1.1" 200 17602
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/x.png HTTP/1.1" 200 1793
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/effect.png HTTP/1.1" 200 315195
127.0.0.1 - - [06/Dec/2018:14:31:26 +0100] "GET /images/ajax-loader.gif HTTP/1.1" 200 3208
